-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/m2s2/WildPose_v1.2-main/wildpose/build/wildpose_bringup
-- Install configuration: ""
-- Up-to-date: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/launch
-- Up-to-date: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/launch/wildpose_launch.py
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/ament_index/resource_index/package_run_dependencies/wildpose_bringup
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/ament_index/resource_index/parent_prefix_path/wildpose_bringup
-- Up-to-date: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/environment/ament_prefix_path.sh
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/environment/path.sh
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/environment/path.dsv
-- Up-to-date: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/local_setup.bash
-- Up-to-date: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/local_setup.sh
-- Up-to-date: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/local_setup.zsh
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/local_setup.dsv
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/package.dsv
-- Up-to-date: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/ament_index/resource_index/packages/wildpose_bringup
-- Up-to-date: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/cmake/wildpose_bringupConfig.cmake
-- Up-to-date: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/cmake/wildpose_bringupConfig-version.cmake
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/wildpose_bringup/share/wildpose_bringup/package.xml
