[100%] Built target ximea_ros2_cam_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/lib/ximea_ros2_cam/ximea_ros2_cam_node
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/config/xiCam_config.yaml
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/launch/xiCam.launch.xml
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ament_index/resource_index/package_run_dependencies/ximea_ros2_cam
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ament_index/resource_index/parent_prefix_path/ximea_ros2_cam
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/environment/path.sh
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/environment/path.dsv
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/local_setup.bash
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/local_setup.sh
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/local_setup.zsh
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/local_setup.dsv
-- Symlinking: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/package.dsv
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ament_index/resource_index/packages/ximea_ros2_cam
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/cmake/ximea_ros2_camConfig.cmake
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/cmake/ximea_ros2_camConfig-version.cmake
-- Up-to-date symlink: /home/naoya/wildpose_v1.3/wildpose/install/ximea_ros2_cam/share/ximea_ros2_cam/package.xml
